title,description,icon,icon_color,points,category,level,required_count,badge_image_url,is_secret,is_rare,id,created_date,updated_date,created_by,is_sample
"Amante das Praias","Visitou 10 praias diferentes","Waves","#03A9F4","150","explore","2","10","null","false","false","67d4defe38cd1f40f7446e59","2025-03-15T01:59:26.527000","2025-03-15T01:59:26.527000","[email]","false"
"Aventureiro Dedicado","Manteve uma sequência de atividade por 30 dias","Flame","#FF5722","500","special","4","null","null","false","true","67d4defe38cd1f40f7446e61","2025-03-15T01:59:26.527000","2025-03-15T01:59:26.527000","[email]","false"
"Fotógrafo de Viagem","Enviou fotos em 5 avaliações diferentes","Image","#673AB7","150","review","2","null","null","false","false","67d4defe38cd1f40f7446e5c","2025-03-15T01:59:26.527000","2025-03-15T01:59:26.527000","[email]","false"
"Nível 10 Alcançado","Atingiu o nível 10 na plataforma","Award","#795548","300","special","3","null","null","false","true","67d4defe38cd1f40f7446e5d","2025-03-15T01:59:26.527000","2025-03-15T01:59:26.527000","[email]","false"
"Explorador de Cidades","Visitou 5 cidades diferentes","Building2","#3F51B5","100","explore","2","5","null","false","false","67d4defe38cd1f40f7446e58","2025-03-15T01:59:26.527000","2025-03-15T01:59:26.527000","[email]","false"
"Revelação da Temporada","Entrou no top 10 do ranking em sua primeira semana","Trophy","#FFC107","300","special","3","null","null","true","true","67d4defe38cd1f40f7446e62","2025-03-15T01:59:26.527000","2025-03-15T01:59:26.527000","[email]","false"
"Lenda do Litoral","Visitou todas as praias principais de Santa Catarina","MapPin","#3F51B5","1000","explore","5","null","null","true","true","67d4defe38cd1f40f7446e63","2025-03-15T01:59:26.527000","2025-03-15T01:59:26.527000","[email]","false"
"Primeiro Check-in","Fez o primeiro check-in em uma praia ou cidade","CheckCircle2","#4CAF50","50","check_in","1","null","null","false","false","67d4defe38cd1f40f7446e54","2025-03-15T01:59:26.527000","2025-03-15T01:59:26.527000","[email]","false"
"Explorador Social","Fez sua primeira publicação na comunidade","MessageSquare","#2196F3","50","post","1","null","null","false","false","67d4defe38cd1f40f7446e56","2025-03-15T01:59:26.527000","2025-03-15T01:59:26.527000","[email]","false"
"Viajante Consistente","Manteve uma sequência de atividade por 7 dias","Zap","#FF9800","100","special","2","null","null","false","false","67d4defe38cd1f40f7446e5b","2025-03-15T01:59:26.527000","2025-03-15T01:59:26.527000","[email]","false"
"Especialista em Praias","Visitou 25 praias diferentes","Compass","#00BCD4","300","explore","4","25","null","false","true","67d4defe38cd1f40f7446e5e","2025-03-15T01:59:26.527000","2025-03-15T01:59:26.527000","[email]","false"
"Influenciador Local","Recebeu 100 curtidas em suas avaliações e publicações","Heart","#E91E63","250","social","3","100","null","false","false","67d4defe38cd1f40f7446e5f","2025-03-15T01:59:26.527000","2025-03-15T01:59:26.527000","[email]","false"
"Embaixador do Turismo","Convidou 5 amigos que se cadastraram na plataforma","Users","#607D8B","500","social","4","5","null","false","true","67d4defe38cd1f40f7446e60","2025-03-15T01:59:26.527000","2025-03-15T01:59:26.527000","[email]","false"
"Crítico Experiente","Fez 10 avaliações","Star","#FFC107","200","review","3","10","null","false","false","67d4defe38cd1f40f7446e5a","2025-03-15T01:59:26.527000","2025-03-15T01:59:26.527000","[email]","false"
"Crítico Iniciante","Fez sua primeira avaliação","Star","#FFC107","50","review","1","null","null","false","false","67d4defe38cd1f40f7446e55","2025-03-15T01:59:26.527000","2025-03-15T01:59:26.527000","[email]","false"
"Membro do Clube","Tornou-se membro do Clube de Vantagens","Crown","#FF5722","100","membership","2","null","null","false","false","67d4defe38cd1f40f7446e57","2025-03-15T01:59:26.527000","2025-03-15T01:59:26.527000","[email]","false"