name,description,icon,is_active,parent_id,position,id,created_date,updated_date,created_by,is_sample
"Casa","Casas independentes para venda ou aluguel","Home","true","null","1","68192dde6974e026f00b9f52","2025-05-05T21:30:06.381000","2025-05-05T21:30:06.381000","[email]","false"
"Apartamento","Apartamentos em prédios residenciais","Building","true","null","2","68192dde6974e026f00b9f53","2025-05-05T21:30:06.381000","2025-05-05T21:30:06.381000","[email]","false"
"Kitnet","Apartamentos compactos ou quitinetes","DoorClosed","true","null","3","68192dde6974e026f00b9f54","2025-05-05T21:30:06.381000","2025-05-05T21:30:06.381000","[email]","false"
"Chalé","Casas de campo ou chalés","Tent","true","null","4","68192dde6974e026f00b9f55","2025-05-05T21:30:06.381000","2025-05-05T21:30:06.381000","[email]","false"
"Cobertura","Apartamentos de cobertura","Castle","true","null","5","68192dde6974e026f00b9f56","2025-05-05T21:30:06.381000","2025-05-05T21:30:06.381000","[email]","false"
"Terreno","Lotes e terrenos para construção","Map","true","null","6","68192dde6974e026f00b9f57","2025-05-05T21:30:06.381000","2025-05-05T21:30:06.381000","[email]","false"
"Sala Comercial","Salas e espaços comerciais","Briefcase","true","null","7","68192dde6974e026f00b9f58","2025-05-05T21:30:06.381000","2025-05-05T21:30:06.381000","[email]","false"
"Ponto Comercial","Lojas e estabelecimentos comerciais","Store","true","null","8","68192dde6974e026f00b9f59","2025-05-05T21:30:06.381000","2025-05-05T21:30:06.381000","[email]","false"
"Apartamento","Apartamentos residenciais","Building","true","undefined","1","68197a0a6974e026f00c0966","2025-05-06T02:55:06.375000","2025-05-06T02:55:06.375000","[email]","false"
"Casa","Casas residenciais","Home","true","undefined","2","68197a0a6974e026f00c0967","2025-05-06T02:55:06.375000","2025-05-06T02:55:06.375000","[email]","false"
"Kitnet/Studio","Kitnets e Studios","DoorClosed","true","undefined","3","68197a0a6974e026f00c0968","2025-05-06T02:55:06.375000","2025-05-06T02:55:06.375000","[email]","false"
"Cobertura","Coberturas","Star","true","undefined","4","68197a0a6974e026f00c0969","2025-05-06T02:55:06.375000","2025-05-06T02:55:06.375000","[email]","false"
"Terreno","Terrenos e Lotes","Map","true","undefined","5","68197a0a6974e026f00c096a","2025-05-06T02:55:06.375000","2025-05-06T02:55:06.375000","[email]","false"
"Comercial","Imóveis comerciais","Store","true","undefined","6","68197a0a6974e026f00c096b","2025-05-06T02:55:06.375000","2025-05-06T02:55:06.375000","[email]","false"